================================================================================
FOUNDATION X CHECKPOINT INVENTORY
================================================================================
Checkpoint path: checkpoints/foundation_x.pth
Top-level type: <class 'dict'>
Top-level keys: ['model', 'teacher_model', 'optimizer', 'epoch']
Selected state dict key: model
State type: <class 'collections.OrderedDict'>
Total keys: 2340

--- Prefix level 1 ---
transformer: 1298
backbone: 449
bbox_embed: 216
bbox_embed_: 216
class_embed: 72
class_embed_: 72
input_proj: 16
label_enc: 1

--- Prefix level 2 ---
transformer.decoder: 1116
backbone.0: 449
transformer.encoder: 96
transformer.enc_out_bbox_embed: 36
bbox_embed.0: 36
bbox_embed.1: 36
bbox_embed.2: 36
bbox_embed.3: 36
bbox_embed.4: 36
bbox_embed.5: 36
bbox_embed_.0: 36
bbox_embed_.1: 36
bbox_embed_.2: 36
bbox_embed_.3: 36
bbox_embed_.4: 36
bbox_embed_.5: 36
transformer.enc_output: 12
transformer.enc_output_norm: 12
transformer.enc_outputMem_LinearProjection: 12
transformer.enc_out_class_embed: 12
class_embed.0: 12
class_embed.1: 12
class_embed.2: 12
class_embed.3: 12
class_embed.4: 12
class_embed.5: 12
class_embed_.0: 12
class_embed_.1: 12
class_embed_.2: 12
class_embed_.3: 12
class_embed_.4: 12
class_embed_.5: 12
input_proj.0: 4
input_proj.1: 4
input_proj.2: 4
input_proj.3: 4
transformer.level_embed: 1
transformer.tgt_embed: 1
label_enc.weight: 1

--- Prefix level 3 ---
backbone.0.layers: 345
transformer.decoder.0: 186
transformer.decoder.1: 186
transformer.decoder.2: 186
transformer.decoder.3: 186
transformer.decoder.4: 186
transformer.decoder.5: 186
transformer.encoder.layers: 96
backbone.0.segmentation_PPN: 30
backbone.0.classification_heads: 22
backbone.0.segmentation_FPN: 18
backbone.0.segmentation_heads: 12
transformer.enc_out_bbox_embed.0: 6
transformer.enc_out_bbox_embed.1: 6
transformer.enc_out_bbox_embed.2: 6
transformer.enc_out_bbox_embed.3: 6
transformer.enc_out_bbox_embed.4: 6
transformer.enc_out_bbox_embed.5: 6
bbox_embed.0.0: 6
bbox_embed.0.1: 6
bbox_embed.0.2: 6
bbox_embed.0.3: 6
bbox_embed.0.4: 6
bbox_embed.0.5: 6
bbox_embed.1.0: 6
bbox_embed.1.1: 6
bbox_embed.1.2: 6
bbox_embed.1.3: 6
bbox_embed.1.4: 6
bbox_embed.1.5: 6
bbox_embed.2.0: 6
bbox_embed.2.1: 6
bbox_embed.2.2: 6
bbox_embed.2.3: 6
bbox_embed.2.4: 6
bbox_embed.2.5: 6
bbox_embed.3.0: 6
bbox_embed.3.1: 6
bbox_embed.3.2: 6
bbox_embed.3.3: 6
bbox_embed.3.4: 6
bbox_embed.3.5: 6
bbox_embed.4.0: 6
bbox_embed.4.1: 6
bbox_embed.4.2: 6
bbox_embed.4.3: 6
bbox_embed.4.4: 6
bbox_embed.4.5: 6
bbox_embed.5.0: 6
bbox_embed.5.1: 6
bbox_embed.5.2: 6
bbox_embed.5.3: 6
bbox_embed.5.4: 6
bbox_embed.5.5: 6
bbox_embed_.0.0: 6
bbox_embed_.0.1: 6
bbox_embed_.0.2: 6
bbox_embed_.0.3: 6
bbox_embed_.0.4: 6
bbox_embed_.0.5: 6
bbox_embed_.1.0: 6
bbox_embed_.1.1: 6
bbox_embed_.1.2: 6
bbox_embed_.1.3: 6
bbox_embed_.1.4: 6
bbox_embed_.1.5: 6
bbox_embed_.2.0: 6
bbox_embed_.2.1: 6
bbox_embed_.2.2: 6
bbox_embed_.2.3: 6
bbox_embed_.2.4: 6
bbox_embed_.2.5: 6
bbox_embed_.3.0: 6
bbox_embed_.3.1: 6
bbox_embed_.3.2: 6
bbox_embed_.3.3: 6
bbox_embed_.3.4: 6
bbox_embed_.3.5: 6
bbox_embed_.4.0: 6
bbox_embed_.4.1: 6
bbox_embed_.4.2: 6
bbox_embed_.4.3: 6
bbox_embed_.4.4: 6
bbox_embed_.4.5: 6
bbox_embed_.5.0: 6
bbox_embed_.5.1: 6
bbox_embed_.5.2: 6
bbox_embed_.5.3: 6
bbox_embed_.5.4: 6
bbox_embed_.5.5: 6
backbone.0.patch_embed: 4
transformer.enc_output.0: 2
transformer.enc_output.1: 2
transformer.enc_output.2: 2
transformer.enc_output.3: 2
transformer.enc_output.4: 2
transformer.enc_output.5: 2
transformer.enc_output_norm.0: 2
transformer.enc_output_norm.1: 2
transformer.enc_output_norm.2: 2
transformer.enc_output_norm.3: 2
transformer.enc_output_norm.4: 2
transformer.enc_output_norm.5: 2
transformer.enc_outputMem_LinearProjection.0: 2
transformer.enc_outputMem_LinearProjection.1: 2
transformer.enc_outputMem_LinearProjection.2: 2
transformer.enc_outputMem_LinearProjection.3: 2
transformer.enc_outputMem_LinearProjection.4: 2
transformer.enc_outputMem_LinearProjection.5: 2
transformer.enc_out_class_embed.0: 2
transformer.enc_out_class_embed.1: 2
transformer.enc_out_class_embed.2: 2
transformer.enc_out_class_embed.3: 2
transformer.enc_out_class_embed.4: 2
transformer.enc_out_class_embed.5: 2
input_proj.0.0: 2
input_proj.0.1: 2
input_proj.1.0: 2
input_proj.1.1: 2
input_proj.2.0: 2
input_proj.2.1: 2
input_proj.3.0: 2
input_proj.3.1: 2
backbone.0.Locnorm1: 2
backbone.0.Locnorm2: 2
backbone.0.Locnorm3: 2
backbone.0.Segnorm0: 2
backbone.0.Segnorm1: 2
backbone.0.Segnorm2: 2
backbone.0.Segnorm3: 2
backbone.0.norm: 2
backbone.0.head: 2
class_embed.0.0: 2
class_embed.0.1: 2
class_embed.0.2: 2
class_embed.0.3: 2
class_embed.0.4: 2
class_embed.0.5: 2
class_embed.1.0: 2
class_embed.1.1: 2
class_embed.1.2: 2
class_embed.1.3: 2
class_embed.1.4: 2
class_embed.1.5: 2
class_embed.2.0: 2
class_embed.2.1: 2
class_embed.2.2: 2
class_embed.2.3: 2
class_embed.2.4: 2
class_embed.2.5: 2
class_embed.3.0: 2
class_embed.3.1: 2
class_embed.3.2: 2
class_embed.3.3: 2
class_embed.3.4: 2
class_embed.3.5: 2
class_embed.4.0: 2
class_embed.4.1: 2
class_embed.4.2: 2
class_embed.4.3: 2
class_embed.4.4: 2
class_embed.4.5: 2
